Link [base_link] does not have an origin. Assuming this is the fixed world base frame. Else there is an error with your URDF file.
Link [base_link] does not have inertial properties. Assuming this is the fixed world base frame. Else there is an error with your URDF file.
------------------------------------------
Assumed Input Joint Configuration Ordering
------------------------------------------
joint1
joint2
----------------------------
Total of n = 2 joints
----------------------------
-----------------------------
-----------------------------
    Running SQP Example      
-----------------------------
-----------------------------
Solving Unconstrained Problem
-----------------------------
-----------------------------
Solving with method:  SQPSolverMethods.PCG_SS
Final State Trajectory
[[-0.     -0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.      0.      0.     -0.     -0.    ]
 [ 0.      0.     -0.1994 -0.3808 -0.546  -0.6967 -0.8343 -0.9603 -1.0759 -1.1823 -1.2804 -1.3714
  -1.4561 -1.5353 -1.6099 -1.6806 -1.7481 -1.8131 -1.8762 -1.9381]
 [ 0.      0.     -0.     -0.     -0.     -0.     -0.     -0.     -0.     -0.     -0.     -0.
  -0.     -0.     -0.     -0.      0.      0.      0.     -0.    ]
 [ 0.     -1.9941 -1.814  -1.6521 -1.5067 -1.3764 -1.2598 -1.1559 -1.0635 -0.9817 -0.9097 -0.8469
  -0.7925 -0.746  -0.707  -0.6751 -0.6499 -0.6312 -0.6188 -0.    ]]
Final Control Trajectory
[[-0.0025  0.0002  0.0002  0.0002  0.0002  0.0001  0.0001  0.0001  0.0001  0.0001  0.0001  0.0001
   0.0001  0.      0.      0.      0.      0.      0.0008]
 [-0.0025  0.0002  0.0002  0.0002  0.0002  0.0001  0.0001  0.0001  0.0001  0.0001  0.0001  0.0001
   0.0001  0.      0.      0.      0.      0.      0.0008]]
Cost [ 23.941021953610555 ]
Final State Error vs. Goal
         107732670 function calls (101651727 primitive calls) in 37.318 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-12920>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-6881>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-2727>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-272>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-7568>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-11778>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-11611>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-13100>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-12398>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-9681>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-9024>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-13464>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-11586>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5391>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-9242>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-8868>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-4533>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-12441>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-8267>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-6580>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-2257>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-10280>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-8597>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5424>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-4882>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-138>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-9011>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-10402>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-9317>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-1552>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-13398>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-11671>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-10932>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-4438>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-11675>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-4282>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-3162>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-1665>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-12066>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-11268>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5411>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-4995>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-4899>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-2172>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5542>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-13178>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-8177>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-1069>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-10588>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-10060>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-7917>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-7560>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-6903>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-8861>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-8181>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-7626>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-6951>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5267>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-3663>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-12732>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-12018>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-8281>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-9686>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-9147>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-7178>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5289>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-12251>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-12998>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-11491>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-11129>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-9287>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-7271>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-1307>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-12116>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-7340>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-13466>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-6204>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-2605>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-9646>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-6497>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5752>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5538>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-3675>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-12381>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-12036>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-7034>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-6467>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5331>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-10305>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-3744>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-12992>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-12033>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-6521>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-13240>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-12753>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-10723>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-6820>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-474>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-204>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-13476>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-12593>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-4512>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-3489>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-12912>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-10185>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-12197>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-8739>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-3352>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-13533>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-11699>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-10966>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-8112>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5904>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5036>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-4314>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-1982>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-1092>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-12898>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-11652>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-7750>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-6726>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-14>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-10136>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-10061>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-9732>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-8701>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-4832>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-8262>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-4496>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-3983>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-3450>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-783>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-8622>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-4253>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-13484>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-10509>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-9738>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-8805>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-12220>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-591>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-12438>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-11868>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-3958>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-10419>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-7746>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-7337>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5213>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-10839>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-9886>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5438>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-7761>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-4188>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-13244>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-10252>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-8525>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-7905>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-6326>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-12295>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-9513>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-7641>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-7251>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5130>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-2604>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-11773>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-7140>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-2979>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-12030>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-7081>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-6630>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-6498>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5135>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-4118>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-12626>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-7224>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-3991>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-4005>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-11898>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-10340>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-8274>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-6911>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-11235>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-7146>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-1841>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-1460>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-9879>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-9455>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-6783>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-6522>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-12646>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-11057>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-10386>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-9758>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-7359>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-6516>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-1486>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-13353>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-9514>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5412>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-1616>:1(_lambdifygenerated)
