Arm Cost, N=20, xg=[0.,-2.0,0.,0.]


Link [base_link] does not have an origin. Assuming this is the fixed world base frame. Else there is an error with your URDF file.
Link [base_link] does not have inertial properties. Assuming this is the fixed world base frame. Else there is an error with your URDF file.
------------------------------------------
Assumed Input Joint Configuration Ordering
------------------------------------------
joint1
joint2
----------------------------
Total of n = 2 joints
----------------------------
-----------------------------
-----------------------------
    Running SQP Example      
-----------------------------
-----------------------------
Solving Unconstrained Problem
-----------------------------
-----------------------------
Solving with method:  SQPSolverMethods.PCG_SS
Final State Trajectory
[[ 0.0001 -0.     -0.145  -0.2801 -0.4056 -0.5218 -0.6296 -0.7291 -0.8211 -0.906  -0.9865 -1.0576
  -1.1294 -1.1926 -1.25   -1.3112 -1.3674 -1.4182 -1.4698 -1.5187]
 [-0.0002 -0.      0.     -0.      0.0001 -0.0002  0.0001  0.0002 -0.0001 -0.0008  0.0019 -0.003
   0.0033  0.0008 -0.0057  0.0015  0.0039 -0.0005 -0.0002 -0.0033]
 [-0.0018 -1.4504 -1.3508 -1.2553 -1.1614 -1.0782 -0.9957 -0.9198 -0.8489 -0.8048 -0.7109 -0.7187
  -0.6315 -0.5742 -0.6118 -0.5625 -0.5074 -0.5158 -0.4889  0.0001]
 [ 0.0036  0.001  -0.0004  0.0009 -0.0032  0.0039  0.0005 -0.0022 -0.0076  0.0274 -0.05    0.0636
  -0.0249 -0.0656  0.0721  0.0249 -0.0446  0.0026 -0.0311 -0.0002]]
Final Control Trajectory
[[-0.0036  0.0002  0.0002  0.0002  0.0002  0.0002  0.0002  0.0002  0.0002  0.0001  0.0001  0.0001
   0.0001  0.0001  0.0001  0.0001  0.      0.      0.0013]
 [-0.0018  0.0001  0.0001  0.0001  0.0001  0.0001  0.0001  0.0001  0.0001  0.      0.0001 -0.
   0.      0.0001  0.     -0.      0.     -0.      0.0006]]
Cost [ [[55.3603]] ]
Final State Error vs. Goal
         50318727 function calls (47478964 primitive calls) in 17.070 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-4708>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-3408>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-3232>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-2769>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-1178>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5799>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-1257>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5156>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5207>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-1164>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-949>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-854>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-6073>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-4655>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-2289>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-807>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-707>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-4585>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-3402>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-3165>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-325>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-1238>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-4076>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-983>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-377>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-6319>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5945>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-3955>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-3872>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-1091>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-3717>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-1290>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5752>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-4979>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-4343>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-860>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-3799>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-2775>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5731>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-1922>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-1019>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-2061>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-313>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-2359>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-871>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5132>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-2478>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-1905>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5483>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-1691>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5661>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-1532>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-1313>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-2854>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-1251>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5277>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-1951>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-3579>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-4169>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-1106>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-6231>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5018>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-3752>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-2737>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5852>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5747>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-4558>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-3565>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-847>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-170>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-1656>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-4436>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-4301>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-2364>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-829>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-3668>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5906>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-363>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-4467>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-3675>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-950>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5826>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-411>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-4769>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-3188>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5649>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5352>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-4764>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-2696>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-2191>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-1544>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5184>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-2210>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-1371>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-1172>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-1847>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-1262>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5857>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-4676>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-3397>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-1910>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5615>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-2343>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5510>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5342>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5515>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-3707>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-2426>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-2208>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-671>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5566>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-2661>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-1063>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-2034>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5380>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-1424>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-1467>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-4685>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-3539>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-1184>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-3014>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-606>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-3446>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-3055>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5569>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5248>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-4758>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-3072>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-2123>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-2015>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-776>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5903>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-3011>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-2218>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-1388>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-781>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-119>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5688>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-620>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-3719>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-3153>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-1004>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5461>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-4490>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-1236>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-729>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-1967>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-6277>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-4876>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5925>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5834>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-6249>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5913>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5711>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5422>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5630>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-3022>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-367>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-4602>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-1924>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-1873>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-1166>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-911>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-398>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-3806>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-4760>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-2137>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-4669>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-4687>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-4347>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-2930>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-4451>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-3902>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-955>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-1818>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-1542>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-4609>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-3701>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-2787>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-4640>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-2808>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-1722>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5802>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-2293>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-3525>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5082>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-3116>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-2914>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-2083>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-3333>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-4844>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-3915>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-4273>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-4575>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-2750>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5134>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-3609>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-4697>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-4454>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-2837>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-2104>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-859>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-2634>:1(_lambdifygenerated)
